Year,Month,Day,H2a,H7a,H7b,H8a,H8b,H10,H21a
2014,11,10,7.676,0.004358,0.002586,6.999,4.964,-0.005537,15.08
2014,11,14,7.735,0.003119,0.001487,7.001,4.964,-0.002433,14.46
2014,11,18,7.796,0.002906,0.001252,7,4.963,-0.004316,14.04
2014,11,22,7.97,0.003378,0.001515,7.003,4.968,-0.001398,13.97
2014,11,26,7.949,0.004161,0.001939,7.008,4.966,-0.00255,13.89
2014,11,30,7.975,0.004857,0.002329,7.013,4.967,-0.000838,13.7
2014,12,4,8.032,0.004595,0.002187,7.021,4.969,-0.001977,13.35
2014,12,8,8.246,0.005627,0.003279,7.016,4.962,-0.005657,13.34
2014,12,12,8.398,0.005719,0.00322,7,4.952,-0.007006,13.12
2014,12,16,8.068,0.004254,0.001923,6.995,4.943,-0.005947,12.82
2014,12,20,8.139,0.004059,0.002027,6.982,4.936,-0.005445,12.67
2014,12,24,7.853,0.003238,0.001524,6.977,4.928,-0.004854,12.52
2014,12,28,7.629,0.001424,0.0001096,6.994,4.934,-0.00223,12.61
2015,1,1,7.369,0.00181,0.0005489,7.01,4.937,3.171e-05,12.23
2015,1,5,7.449,0.001927,0.0006928,7.043,4.948,0.001088,12.25
2015,1,9,7.584,0.002859,0.001725,7.077,4.956,-0.001696,12.36
2015,1,13,7.582,0.00303,0.001619,7.107,4.964,-0.001747,12.09
2015,1,17,7.761,0.003522,0.001897,7.122,4.971,-0.0003226,12.02
2015,1,21,7.791,0.004679,0.002894,7.13,4.97,-0.002466,11.89
2015,1,25,7.63,0.003554,0.001568,7.138,4.974,-0.001262,12.17
2015,1,29,7.593,0.004304,0.002273,7.143,4.977,-3.454e-05,12.19
2015,2,2,7.448,0.004276,0.002242,7.137,4.972,-0.002,11.96
2015,2,6,7.62,0.003606,0.001655,7.134,4.973,-0.0008094,12.01
2015,2,10,7.901,0.00574,0.003574,7.124,4.965,-0.002066,12
2015,2,14,7.625,0.005067,0.002783,7.128,4.957,-0.008239,12.14
2015,2,18,7.495,0.004599,0.00233,7.121,4.953,-0.005734,12.35
2015,2,22,7.174,0.005365,0.002819,7.116,4.945,-0.007748,12.25
2015,2,26,7.007,0.005298,0.002884,7.099,4.937,-0.005911,12.05
2015,3,2,6.664,0.005202,0.003057,7.041,4.914,-0.003466,11.77
2015,3,6,6.683,0.003475,0.00136,7.036,4.912,-0.002642,11.59
2015,3,10,6.799,0.003532,0.001572,7.03,4.911,-0.004065,11.61
2015,3,14,6.939,0.003031,0.001311,7.035,4.914,-0.00471,11.72
2015,3,18,6.945,0.002428,0.0006206,7.033,4.911,-0.004597,12.06
2015,3,22,6.92,0.001584,-0.0004711,7.033,4.909,-0.002205,11.99
2015,3,26,7.039,0.001851,-0.0001838,7.035,4.91,-0.0005624,12.11
2015,3,30,6.844,0.001338,-0.0006194,7.021,4.904,-0.0005114,12.24
2015,4,3,6.606,0.0007353,-0.00112,7.011,4.902,0.003145,12.06
2015,4,7,6.556,-0.0006658,-0.002465,6.998,4.901,0.008451,11.92
2015,4,11,6.603,0.0002147,-0.001404,6.988,4.901,0.005006,12.24
2015,4,15,6.342,0.001433,-0.0001636,6.967,4.891,0.0001834,12.25
2015,4,19,6.074,-0.0008443,-0.002516,6.948,4.886,0.0006852,12.15
2015,4,23,5.944,-0.000444,-0.001961,6.939,4.887,0.003159,11.84
2015,4,27,5.976,-0.0004251,-0.001975,6.943,4.892,0.002462,12.29
2015,5,1,6.064,-3.477e-05,-0.00192,6.958,4.897,0.0006629,12.12
2015,5,5,6.206,-0.001376,-0.003095,6.961,4.906,0.003858,12.08
2015,5,9,6.099,-0.0007353,-0.002335,6.949,4.905,0.0007954,12.28
2015,5,13,6.051,-0.00205,-0.003326,6.935,4.906,0.0008418,12.36
2015,5,17,6.168,-0.003882,-0.004619,6.94,4.916,0.001269,12.69
2015,5,21,6.24,-0.004342,-0.004658,6.934,4.922,0.002665,12.81
2015,5,25,6.337,-0.004551,-0.00482,6.93,4.925,0.003835,12.82
2015,5,29,6.5,-0.005401,-0.005703,6.93,4.934,0.005979,13.08
2015,6,2,6.643,-0.005835,-0.0062,6.941,4.946,0.006835,13.29
2015,6,6,6.579,-0.005646,-0.0058,6.959,4.959,0.005476,13.67
2015,6,10,6.665,-0.007288,-0.006881,6.963,4.972,0.007055,13.71
2015,6,14,6.564,-0.007262,-0.00676,6.967,4.98,0.003577,13.26
2015,6,18,6.562,-0.006125,-0.005588,6.964,4.989,0.00172,13.64
2015,6,22,6.625,-0.005891,-0.005155,6.966,4.993,-0.001368,14.37
2015,6,26,6.701,-0.005983,-0.005111,6.966,4.994,-0.002158,15.1
2015,6,30,6.813,-0.005867,-0.004986,6.967,5.001,-3.491e-05,15.48
2015,7,4,6.85,-0.006464,-0.005511,6.96,5.003,-0.0009024,15.48
2015,7,8,6.969,-0.005573,-0.004509,6.957,5.007,-0.0009739,16.27
2015,7,12,7.074,-0.006276,-0.005005,6.961,5.011,-0.003132,16.7
2015,7,16,7.078,-0.005962,-0.00447,6.962,5.012,-0.004936,16.41
2015,7,20,7.079,-0.008478,-0.006422,6.97,5.017,-0.001327,16.46
2015,7,24,7.261,-0.009308,-0.006912,6.972,5.024,-0.000761,16.78
2015,7,28,7.252,-0.008005,-0.005724,6.966,5.024,-0.001834,17.04
2015,8,1,7.336,-0.008808,-0.006439,6.958,5.026,-0.0009188,16.93
2015,8,5,7.412,-0.006213,-0.004348,6.945,5.021,-0.005273,16.84
2015,8,9,7.274,-0.006858,-0.004818,6.938,5.013,-0.008938,16.91
2015,8,13,7.292,-0.007536,-0.005256,6.942,5.012,-0.0102,17.72
2015,8,17,7.208,-0.006555,-0.00448,6.936,5.003,-0.01329,17.36
2015,8,21,7.19,-0.006843,-0.004989,6.928,4.998,-0.01192,17
2015,8,25,7.171,-0.005088,-0.003869,6.923,4.989,-0.01647,17.13
2015,8,29,7.215,-0.005771,-0.004617,6.917,4.986,-0.01491,17.19
2015,9,2,7.248,-0.005501,-0.004293,6.92,4.986,-0.01256,17.24
2015,9,6,7.248,-0.006021,-0.005046,6.933,4.99,-0.009816,17.14
2015,9,10,7.322,-0.007094,-0.006372,6.957,5,-0.005807,17.07
2015,9,14,7.428,-0.007178,-0.006721,6.983,5.015,-0.00184,16.44
2015,9,18,7.578,-0.005247,-0.004925,7.005,5.03,0.001361,16.56
2015,9,22,7.545,-0.004523,-0.004495,7.014,5.032,-0.001083,16.75
2015,9,26,7.57,-0.004147,-0.004492,7.044,5.044,0.0009851,16.53
2015,9,30,7.53,-0.004138,-0.004554,7.048,5.044,-0.0003053,15.99
2015,10,4,7.543,-0.002738,-0.003153,7.044,5.039,-0.002987,16.03
2015,10,8,7.634,-0.004186,-0.004836,7.067,5.051,-0.001286,16.09
2015,10,12,7.78,-0.002431,-0.003083,7.088,5.058,-0.003681,16.15
2015,10,16,7.833,-0.002697,-0.003644,7.109,5.066,-0.002816,16.22
2015,10,20,7.895,-0.0007935,-0.001942,7.118,5.07,-0.002964,16.12
2015,10,24,7.778,-0.001655,-0.002838,7.125,5.069,-0.003479,15.61
2015,10,28,7.925,0.000153,-0.001152,7.138,5.074,-0.003073,15.6
2015,11,1,7.835,0.0006517,-0.0005301,7.134,5.065,-0.007029,15.5
2015,11,5,7.594,0.0008739,-0.0002135,7.126,5.054,-0.00804,15
2015,11,9,7.605,0.0003952,-0.0009014,7.132,5.052,-0.006368,14.88
2015,11,13,7.581,0.001473,-6.997e-05,7.13,5.047,-0.008459,14.48
2015,11,17,7.609,0.001216,-0.0002039,7.113,5.037,-0.007817,13.94
2015,11,21,7.489,0.0005464,-0.001089,7.109,5.033,-0.005797,13.81
2015,11,25,7.45,0.000262,-0.001035,7.091,5.03,-0.0008248,13.39
2015,11,29,7.5,-0.0002974,-0.001443,7.094,5.032,-0.003167,12.95
2015,12,3,7.653,0.0003535,-0.0005525,7.099,5.038,-0.006239,12.7
2015,12,7,7.932,-0.0002402,-0.001121,7.082,5.033,-0.008385,12.7
2015,12,11,7.92,-0.0005733,-0.001963,7.056,5.023,-0.004562,12.54
2015,12,15,7.561,0.0003283,-0.00117,7.043,5.015,-0.003123,12.05
2015,12,19,7.357,-0.000483,-0.002222,7.035,5.009,-0.001846,11.89
2015,12,23,7.347,0.0006566,-0.001225,7.04,5.008,0.0005911,11.71
2015,12,27,7.096,0.001031,-0.0008751,7.042,5.003,-0.001247,11.37
2015,12,31,6.947,0.001079,-0.001062,7.038,5,-0.002402,11.32
2016,1,4,6.966,0.0002178,-0.001977,7.042,5.004,-0.001805,11.1
2016,1,8,7.237,0.001824,-0.0002882,7.049,5.005,-0.00224,11.07
2016,1,12,7.339,0.001854,-0.0002269,7.033,4.99,-0.008274,11.1
2016,1,16,7.405,0.002193,0.0001703,7.006,4.971,-0.01144,11.1
2016,1,20,7.302,0.0001225,-0.001427,6.98,4.953,-0.0124,11.12
2016,1,24,7.258,-0.0003715,-0.00134,6.98,4.944,-0.0105,10.99
2016,1,28,7.086,-0.001255,-0.001808,6.995,4.94,-0.01345,11.14
2016,2,1,6.893,-0.002137,-0.002044,7.005,4.935,-0.01376,11.01
2016,2,5,6.788,-0.002978,-0.002235,7.012,4.929,-0.01485,10.82
2016,2,9,6.809,-0.004587,-0.003819,7.039,4.938,-0.01255,11.3
2016,2,13,6.829,-0.005123,-0.004346,7.064,4.947,-0.01191,11.24
2016,2,17,6.798,-0.005733,-0.004985,7.065,4.944,-0.01223,11.06
2016,2,21,6.921,-0.006247,-0.005407,7.039,4.934,-0.01309,10.94
2016,2,25,6.779,-0.007346,-0.006337,7.03,4.924,-0.016,11.05
2016,2,29,6.822,-0.008285,-0.007015,7.044,4.928,-0.0151,11.08
2016,3,4,6.962,-0.008652,-0.007696,7.05,4.933,-0.01111,11.13
2016,3,8,7.127,-0.008749,-0.008102,7.058,4.937,-0.006239,11.05
2016,3,12,7.105,-0.009228,-0.008238,7.048,4.931,-0.00305,11.01
2016,3,16,7.048,-0.009485,-0.008344,7.05,4.929,-0.002152,11.07
2016,3,20,6.863,-0.01038,-0.009524,7.062,4.931,0.0005624,11.21
2016,3,24,6.747,-0.009276,-0.00833,7.058,4.928,0.002634,11.08
2016,3,28,6.445,-0.007391,-0.006838,7.031,4.908,0.001339,11.21
2016,4,1,6.266,-0.008223,-0.007844,7.029,4.902,0.00134,12.05
2016,4,5,6.251,-0.007064,-0.006927,7.03,4.901,-0.002073,11.93
2016,4,9,6.243,-0.007203,-0.007267,7.036,4.902,-0.003933,12.41
2016,4,13,6.258,-0.006335,-0.006511,7.035,4.903,-0.004642,11.62
2016,4,17,6.228,-0.003675,-0.004185,7.022,4.893,-0.007388,11.86
2016,4,21,6.286,-0.004339,-0.005164,7.017,4.89,-0.005675,12.83
2016,4,25,6.336,-0.002984,-0.004008,7.001,4.882,-0.006167,12.4
2016,4,29,6.075,-0.002569,-0.003723,7.009,4.874,-0.009091,12.2
2016,5,3,6.013,-0.005147,-0.00625,7.009,4.875,-0.004132,12.77
2016,5,7,6.255,-0.004989,-0.005914,7.018,4.881,-0.003809,12.31
2016,5,11,6.389,-0.005449,-0.006136,7.011,4.881,-0.00369,12.7
2016,5,15,6.447,-0.004694,-0.005322,6.996,4.875,-0.004057,13.05
2016,5,19,6.286,-0.005038,-0.005638,6.975,4.863,-0.006764,12.85
2016,5,23,6.255,-0.006164,-0.00658,6.96,4.859,-0.001073,13.38
2016,5,27,6.241,-0.004793,-0.005175,6.941,4.851,-0.004954,13.3
2016,5,31,6.238,-0.005722,-0.005945,6.937,4.85,-0.005083,13.45
2016,6,4,6.326,-0.005796,-0.005928,6.934,4.849,-0.003222,14.57
2016,6,8,6.348,-0.005576,-0.005828,6.941,4.849,-0.003014,14.69
2016,6,12,6.277,-0.004399,-0.004735,6.925,4.839,-0.004695,14.5
2016,6,16,6.368,-0.007297,-0.007516,6.925,4.844,0.001994,14.65
2016,6,20,6.485,-0.006801,-0.006868,6.924,4.848,0.003319,15.2
2016,6,24,6.491,-0.006971,-0.007227,6.931,4.854,0.002951,15.22
2016,6,28,6.503,-0.006957,-0.007418,6.936,4.86,0.003502,15.02
2016,7,2,6.284,-0.0074,-0.00793,6.933,4.865,0.00454,14.86
2016,7,6,6.422,-0.006661,-0.007229,6.941,4.876,0.004455,15
2016,7,10,6.514,-0.00589,-0.006228,6.944,4.882,0.001644,15.56
2016,7,14,6.567,-0.005279,-0.005699,6.929,4.879,-0.001686,15.83
2016,7,18,6.543,-0.006851,-0.007191,6.932,4.885,0.002814,15.57
2016,7,22,6.697,-0.005809,-0.005965,6.937,4.892,0.001363,16.5
2016,7,26,6.784,-0.005903,-0.006179,6.945,4.896,-0.0009203,15.67
2016,7,30,6.89,-0.004428,-0.006077,6.948,4.906,0.0006789,15.26
2016,8,3,6.943,-0.001505,-0.004352,6.931,4.904,-0.0006341,15.18
2016,8,7,7.04,0.0006169,-0.002752,6.933,4.901,-0.003258,15.04
2016,8,11,6.969,-5.408e-05,-0.003279,6.924,4.893,-0.00259,15.33
2016,8,15,7.289,-0.001465,-0.004848,6.927,4.899,-0.001802,15.15
2016,8,19,7.193,-0.001656,-0.00548,6.92,4.895,-0.002495,15.54
2016,8,23,7.293,-0.001574,-0.005462,6.895,4.888,-0.002611,15.57
2016,8,27,7.316,-0.001992,-0.005687,6.89,4.887,-0.001651,15.93
2016,8,31,7.315,-0.002538,-0.006187,6.908,4.894,-0.002273,16.24
2016,9,4,7.053,-0.00307,-0.006715,6.907,4.889,-0.005282,16.21
2016,9,8,7.034,-0.004905,-0.008236,6.912,4.895,-0.002983,16.22
2016,9,12,7.128,-0.006205,-0.009067,6.909,4.896,-0.002343,15.8
2016,9,16,7.225,-0.006225,-0.008555,6.897,4.892,-0.003107,15.95
2016,9,20,7.281,-0.005579,-0.008269,6.89,4.891,-0.004282,15.91
2016,9,24,7.252,-0.00646,-0.00911,6.888,4.89,-0.003148,15.82
2016,9,28,7.316,-0.006935,-0.009439,6.884,4.889,-0.00388,15.65
2016,10,2,7.355,-0.006332,-0.008194,6.876,4.889,-0.003527,15.01
2016,10,6,7.377,-0.004826,-0.006585,6.873,4.884,-0.005508,15.02
2016,10,10,7.199,-0.004853,-0.006481,6.874,4.879,-0.005568,15.34
2016,10,14,7.297,-0.004141,-0.005493,6.875,4.881,-0.003731,14.92
2016,10,18,7.473,-0.003241,-0.004889,6.862,4.872,-0.005111,14.68
2016,10,22,7.206,-0.004104,-0.005726,6.86,4.869,-0.007079,14.65
2016,10,26,7.287,-0.005248,-0.006726,6.868,4.879,-0.000323,14.47
2016,10,30,7.375,-0.004443,-0.005485,6.885,4.887,6.778e-05,14.36
2016,11,3,7.456,-0.003545,-0.00446,6.892,4.894,-0.001717,14.33
2016,11,7,7.453,-0.002996,-0.00389,6.916,4.906,-0.001098,14.3
2016,11,11,7.387,-0.001623,-0.002698,6.941,4.917,0.0003824,14.26
2016,11,15,7.396,-0.001259,-0.002582,6.953,4.925,0.002274,14.27
2016,11,19,7.301,-0.000579,-0.001656,6.959,4.926,0.001811,13.87
2016,11,23,7.452,-0.0008335,-0.001748,6.958,4.925,0.001245,13.55
2016,11,27,7.462,-0.0003343,-0.00132,6.938,4.915,0.0009117,13.2
2016,12,1,7.028,-0.0006487,-0.00162,6.932,4.907,-0.003159,12.86
2016,12,5,6.723,-0.0007052,-0.001697,6.934,4.907,-0.004637,12.44
2016,12,9,6.741,8.53e-05,-0.001129,6.931,4.906,-0.003408,12.14
2016,12,13,6.79,0.0007293,-0.0008584,6.931,4.905,-0.004108,11.91
2016,12,17,6.847,0.000371,-0.001481,6.929,4.905,-0.003721,11.52
2016,12,21,6.852,-0.001306,-0.002993,6.937,4.91,-0.002951,11.35
2016,12,25,6.947,-0.001856,-0.003228,6.941,4.918,-0.0002932,11.1
2016,12,29,7.082,-0.001128,-0.002558,6.956,4.929,-0.003961,11.03
2017,1,2,7.046,-6.273e-05,-0.001298,6.953,4.931,-0.003542,10.87
2017,1,6,7.168,-0.001106,-0.002244,6.949,4.931,-0.003036,10.45
2017,1,10,7.45,-0.001286,-0.002559,6.95,4.94,-0.004148,10.37
2017,1,14,7.45,-0.0008913,-0.002345,6.94,4.936,-0.006779,10.23
2017,1,18,7.458,-0.001707,-0.002969,6.957,4.943,-0.005123,10.16
2017,1,22,7.466,-0.0008085,-0.002162,6.955,4.943,-7.271e-05,10.2
2017,1,26,7.278,-0.001323,-0.002919,6.97,4.946,-0.00358,10.09
2017,1,30,7.214,-0.0007852,-0.002536,7.003,4.958,-0.006752,10.04
2017,2,3,7.24,-0.001455,-0.003197,7.007,4.96,-0.004739,10.04
2017,2,7,7.388,-0.001146,-0.002854,6.986,4.952,-0.00632,9.986
2017,2,11,7.438,-0.001194,-0.003275,6.975,4.948,-0.006794,10.1
2017,2,15,7.227,-0.001343,-0.003484,6.999,4.951,-0.007481,10.15
2017,2,19,7.129,-0.001563,-0.003714,7.001,4.954,-0.003417,10.18
2017,2,23,7.205,-0.001333,-0.003458,6.999,4.957,-0.002677,10.02
2017,2,27,6.969,0.0004247,-0.001564,6.996,4.951,-0.00536,9.904
2017,3,3,6.868,-0.0004765,-0.002496,7.005,4.955,-0.006241,9.858
2017,3,7,6.864,-0.0003192,-0.002499,7.006,4.958,-0.003071,9.702
2017,3,11,6.854,2.275e-05,-0.001971,7.01,4.958,-0.005735,9.53
2017,3,15,6.778,0.0002297,-0.001782,7.023,4.965,-0.006198,10.08
2017,3,19,6.759,0.0002557,-0.001694,7.031,4.968,-0.007108,10.13
2017,3,23,6.796,0.0001735,-0.001878,7.022,4.967,-0.007361,10.2
2017,3,27,6.873,0.0009121,-0.001256,7.013,4.961,-0.01055,10.21
2017,3,31,6.628,0.00142,-0.0008327,6.998,4.947,-0.01117,10.3
2017,4,4,6.345,-0.0002766,-0.002583,7.004,4.948,-0.008805,10.37
2017,4,8,6.535,-0.0005281,-0.002729,7.008,4.958,-0.0004304,10.27
2017,4,12,6.64,0.0007617,-0.001402,7.01,4.961,-0.001961,10.24
2017,4,16,6.621,0.0006849,-0.001169,7.011,4.96,-0.004727,10.37
2017,4,20,6.62,5.068e-05,-0.001847,7.021,4.965,-0.005357,10.77
2017,4,24,6.586,0.0009403,-0.0009506,7.022,4.962,-0.00619,10.96
2017,4,28,6.51,-0.0002844,-0.001962,7.019,4.961,-0.005997,11.28
2017,5,2,6.398,-0.001177,-0.002729,7.029,4.967,-0.003126,11.52
2017,5,6,6.479,3.365e-06,-0.001681,7.051,4.981,0.0004496,11.62
2017,5,10,6.33,-0.001053,-0.002904,7.063,4.984,0.001228,11.65
2017,5,14,6.484,0.000884,-0.0009532,7.064,4.992,0.00135,11.76
2017,5,18,6.481,0.0003232,-0.001416,7.06,4.988,-0.004282,12.11
2017,5,22,6.607,0.002138,-0.0008053,7.037,4.975,-0.00101,11.79
2017,5,26,6.991,-0.000727,-0.0032,7.048,4.997,-0.001092,12.17
2017,5,30,6.841,8.75e-05,-0.002343,7.037,4.994,-0.001205,12.78
2017,6,3,6.73,0.001177,-0.001244,7.033,4.993,-0.003061,13.32
2017,6,7,6.629,0.0002544,-0.002232,7.046,4.998,-0.002168,13.39
2017,6,11,6.831,-0.0003162,-0.002873,7.059,5.011,0.002076,13.58
2017,6,15,6.879,0.0007852,-0.001836,7.081,5.022,0.002452,13.64
2017,6,19,6.97,0.001438,-0.002189,7.124,5.04,0.005533,14.28
2017,6,23,6.736,0.001805,-0.002351,7.158,5.055,0.007304,14.35
2017,6,27,6.879,0.004557,0.0003265,7.173,5.067,0.007472,15.43
2017,7,1,7.075,0.005538,0.001199,7.19,5.075,-0.000131,14.46
2017,7,5,7.086,0.003061,-0.001252,7.216,5.092,0.002867,14.59
2017,7,9,7.248,0.00463,0.0005512,7.253,5.107,0.002377,14.98
2017,7,13,7.19,0.004063,1.177e-08,7.26,5.115,0.002175,15.22
2017,7,17,7.098,0.004622,0.0008783,7.271,5.121,0.0004414,15.53
2017,7,21,7.116,0.004418,0.0007295,7.282,5.125,-0.0006217,16.3
2017,7,25,7.231,0.003409,-3.294e-05,7.314,5.135,-0.003187,15.75
2017,7,29,7.122,0.002137,-0.000816,7.332,5.138,-0.002185,15.77
2017,8,2,7.186,0.0009254,-0.001533,7.346,5.145,-0.002943,16.44
2017,8,6,7.218,0.001379,-0.0008994,7.346,5.144,-0.0024,17.46
2017,8,10,7.268,0.0017,-0.0006695,7.358,5.149,-0.003402,16.33
2017,8,14,7.265,0.001742,-0.0009199,7.36,5.149,-0.003213,16.44
2017,8,18,7.188,0.000902,-0.001661,7.369,5.154,-0.002696,16.32
2017,8,22,7.207,-0.0001501,-0.002023,7.388,5.165,-0.001855,15.81
2017,8,26,7.323,0.0007877,-0.0008935,7.407,5.171,-0.004193,16.33
2017,8,30,7.354,-0.0003434,-0.001692,7.402,5.17,-0.002973,16.99
2017,9,3,7.359,-0.001782,-0.00301,7.413,5.173,-0.00218,17.04
2017,9,7,7.468,-0.001666,-0.002933,7.426,5.178,-9.053e-05,17.45
2017,9,11,7.412,-8.111e-05,-0.001504,7.426,5.174,-0.005204,17.03
2017,9,15,7.387,-0.001473,-0.002605,7.423,5.169,-0.006254,16.62
2017,9,19,7.36,-0.0008852,-0.001873,7.408,5.159,-0.006461,16.55
2017,9,23,7.303,-0.000856,-0.00162,7.385,5.144,-0.0061,16.16
2017,9,27,7.235,-0.001773,-0.002485,7.383,5.14,-0.006531,16.36
2017,10,1,7.223,-4.561e-05,-0.000847,7.364,5.126,-0.009447,16.27
2017,10,5,7.034,-0.0005842,-0.001597,7.345,5.113,-0.01207,15.92
2017,10,9,7.002,-0.0001146,-0.001143,7.323,5.104,-0.01197,15.46
2017,10,13,7.059,-0.0007279,-0.001855,7.275,5.085,-0.01069,14.96
2017,10,17,7.112,-0.002187,-0.003391,7.248,5.072,-0.01127,14.64
2017,10,21,7.269,-0.0008433,-0.002211,7.249,5.073,-0.01082,14.25
2017,10,25,7.227,-0.001051,-0.002699,7.241,5.064,-0.01093,14.7
2017,10,29,7.112,-0.00144,-0.002906,7.223,5.057,-0.005721,14.56
2017,11,2,7.124,-0.001249,-0.002741,7.206,5.05,-0.003324,13.98
2017,11,6,7.193,1.15e-05,-0.001604,7.183,5.042,-0.001751,13.26
2017,11,10,7.277,0.0004951,-0.001215,7.167,5.035,-0.001786,13.11
2017,11,14,7.287,0.0004722,-0.001285,7.145,5.021,-0.002359,12.97
2017,11,18,7.157,0.0001955,-0.001842,7.132,5.014,-0.00259,12.69
2017,11,22,7.123,0.0002499,-0.001601,7.136,5.017,-0.001101,12.7
2017,11,26,7.162,0.0005179,-0.001267,7.15,5.023,0.00109,12.71
2017,11,30,7.114,0.00157,-0.000413,7.157,5.025,0.001806,12.41
2017,12,4,6.998,0.001522,-0.000573,7.169,5.028,0.001898,12.38
2017,12,8,6.998,0.0006541,-0.001676,7.183,5.037,0.002182,12.23
2017,12,12,7.075,0.001309,-0.001053,7.2,5.046,0.0009856,12.11
2017,12,16,6.968,0.001838,-0.0008199,7.197,5.043,-0.0004303,11.74
2017,12,20,6.848,0.001596,-0.001161,7.197,5.043,0.002703,11.54
2017,12,24,6.906,0.002435,-0.0004337,7.192,5.043,0.002342,11.31
2017,12,28,7.017,0.002401,-0.0004772,7.197,5.049,0.001718,11.19
2018,1,1,7.074,0.002782,-0.000149,7.198,5.051,0.001668,11.2
2018,1,5,7.147,0.002587,-3.844e-05,7.185,5.053,0.002808,11.31
2018,1,9,7.197,0.004037,0.001277,7.181,5.053,0.000947,11.22
2018,1,13,7.089,0.00404,0.001407,7.18,5.052,-0.001255,11.33
2018,1,17,6.973,0.003595,0.001101,7.182,5.053,-0.00337,11.31
2018,1,21,7.027,0.004682,0.002184,7.186,5.056,-0.005121,11.02
2018,1,25,6.99,0.005021,0.002421,7.192,5.058,-0.004192,10.8
2018,1,29,6.811,0.005454,0.002702,7.196,5.06,-0.005071,10.75
2018,2,2,6.674,0.004842,0.001912,7.202,5.066,-0.003898,10.52
2018,2,6,6.684,0.004806,0.001894,7.222,5.075,-0.00359,10.21
2018,2,10,6.817,0.005091,0.002379,7.244,5.083,-0.00563,10.99
2018,2,14,6.576,0.004961,0.002331,7.24,5.08,-0.007747,10.85
2018,2,18,6.503,0.004932,0.002177,7.224,5.078,-0.008003,10.39
2018,2,22,6.273,0.004162,0.001361,7.185,5.06,-0.006118,9.935
2018,2,26,6.195,0.003563,0.0008795,7.167,5.051,-0.00798,9.708
2018,3,2,6.372,0.002653,-4.638e-06,7.15,5.047,-0.003536,9.64
2018,3,6,6.586,0.003027,0.0002988,7.129,5.041,-0.005105,9.787
2018,3,10,6.661,0.003353,0.0004801,7.13,5.041,-0.003664,9.949
2018,3,14,6.653,0.00303,0.0001905,7.125,5.04,-0.001565,10.05
2018,3,18,6.697,0.003089,0.0004339,7.117,5.035,-0.0009322,9.94
2018,3,22,6.64,0.00206,-0.0003844,7.106,5.029,-0.0008674,10.09
2018,3,26,6.701,0.002555,0.0003734,7.093,5.022,-0.001349,9.853
2018,3,30,6.398,0.002036,5.067e-05,7.089,5.014,-0.005691,10.06
2018,4,3,6.198,0.002495,0.0006301,7.089,5.012,-0.008154,10.07
2018,4,7,6.269,0.002999,0.001079,7.089,5.013,-0.009183,10.07
2018,4,11,6.37,0.004181,0.002105,7.085,5.011,-0.01011,10.17
2018,4,15,6.355,0.003648,0.001505,7.076,5.004,-0.009738,10.12
2018,4,19,6.307,0.002208,0.0001711,7.075,5.002,-0.008106,10.5
2018,4,23,6.21,0.00109,-0.0008783,7.086,5.005,-0.007216,10.58
2018,4,27,6.29,0.0004051,-0.001414,7.101,5.014,-0.0004292,11.01
2018,5,1,6.351,0.002086,0.0001877,7.107,5.014,-0.002367,11.2
2018,5,5,6.28,0.0007977,-0.001214,7.114,5.014,-0.000747,11.25
2018,5,9,6.422,0.002165,4.305e-05,7.123,5.019,-3.892e-05,11.94
2018,5,13,6.28,0.002334,-0.0002364,7.133,5.017,-0.0003391,12.24
2018,5,17,6.405,0.002705,0.0001248,7.145,5.025,0.002876,12.82
2018,5,21,6.393,0.00412,0.001559,7.149,5.022,-0.003497,12.82
2018,5,25,6.47,0.00179,-0.0006552,7.163,5.027,-0.004231,12.96
2018,5,29,6.427,0.002995,0.0005864,7.158,5.025,-0.006574,12.99
2018,6,2,6.395,0.001368,-0.0008678,7.163,5.029,-0.006225,13.2
2018,6,6,6.436,0.001642,-0.0006927,7.171,5.033,-0.006641,13.34
2018,6,10,6.458,0.002153,-0.0002083,7.173,5.033,-0.005015,13.74
2018,6,14,6.373,0.002254,-0.0001729,7.173,5.029,-0.006258,14.21
2018,6,18,6.305,0.0009187,-0.001533,7.178,5.033,-0.001946,14.38
2018,6,22,6.636,0.002175,-0.0002406,7.193,5.041,-0.001227,15.12
2018,6,26,6.678,0.0005573,-0.001723,7.195,5.043,-0.003709,14.77
2018,6,30,6.688,0.001222,-0.001115,7.206,5.052,-0.00273,14.88
2018,7,4,6.74,0.0008969,-0.001487,7.213,5.057,-0.002819,15.06
2018,7,8,6.923,0.002958,0.0004832,7.215,5.063,-0.004448,15.84
2018,7,12,6.949,0.002589,-2.318e-05,7.203,5.058,-0.005828,15.72
2018,7,16,7.173,0.002181,-0.0001061,7.208,5.064,-0.002953,15.71
2018,7,20,7.098,0.003069,0.000684,7.215,5.062,-0.007461,15.39
2018,7,24,7.115,0.003134,0.0008097,7.207,5.062,-0.006898,15.32
2018,7,28,7.238,0.004683,0.002455,7.214,5.062,-0.01048,15.21
2018,8,1,7.274,0.004509,0.001999,7.238,5.069,-0.008234,16.03
2018,8,5,7.029,0.003935,0.001386,7.232,5.064,-0.007539,16.56
2018,8,9,7.04,0.003225,0.001002,7.249,5.07,-0.007888,17.1
