"year","TotBio","Age4plus","Spbio","Range","Age0","Rec_Range","Depletion","Depl_Range","Rec_Dev_Bias_Adjust","Rec_Dev_Value","Rec_Dev_Parm_StDev","RESIDS","SD","SR_Pred","resids","DF1","DF2","DF3","DF4","DF5","Envir_Index_Resids","Envir_Index_Resids_se","Envir_Pred_Rec"
1935,206160,195548,85304,"(33298-137309)",7681,"(0-25836)",0.58,"(0.28-0.87)","Main_RecrDev_1935",-0.595223,1.1458,-0.595223,1.1458,13080.0822336443,-5399.08223364433,-0.686576455505846,0.714709388970213,-0.228467452342034,2.14929393147218,1.05854910396704,0.799501252310034,0.236429828147292,10457.5421261169
1936,200221,189556,82397,"(31307-133487)",6381,"(0-20580)",0.56,"(0.27-0.85)","Main_RecrDev_1936",-0.774667,1.0804,-0.774667,1.0804,13020.7064139785,-6639.70641397853,0.990349360532746,0.132929401201025,-0.812003571732013,2.92847006903496,1.35661274413112,-0.556077575152856,0.295187931576082,-7240.52284946242
1937,195404,184722,80028,"(29874-130182)",6356,"(0-20501)",0.54,"(0.26-0.82)","Main_RecrDev_1937",-0.773343,1.08063,-0.773343,1.08063,12969.5650839892,-6613.5650839892,0.90291654972182,-0.493434842249628,0.114899678273958,3.07273457445899,1.6068770062474,-0.485399393669047,0.277459181503984,-6295.41902791961
1938,190474,179946,77643,"(28416-126870)",7670,"(0-25880)",0.53,"(0.25-0.80)","Main_RecrDev_1938",-0.579889,1.15144,-0.579889,1.15144,12915.3679066696,-5245.36790666965,-0.946927182065649,0.775222095010361,-0.199318507278969,3.38115987973737,1.92112618976161,1.00996132708709,0.286328388797438,13044.022110838
1939,185971,176109,75443,"(27087-123798)",7413,"(0-24813)",0.51,"(0.24-0.78)","Main_RecrDev_1939",-0.608521,1.13909,-0.608521,1.13909,12862.7730623446,-5449.77306234459,-0.706946582233188,-0.219478617139698,-0.0469496642370809,3.23708950766685,2.11508792237022,0.815967879658853,0.240083634670027,10495.6096622143
1940,181587,171148,73134,"(25649-120618)",7083,"(0-23455)",0.5,"(0.23-0.76)","Main_RecrDev_1940",-0.648075,1.12282,-0.648075,1.12282,12804.6713328968,-5721.67133289675,-0.303274375748619,0.421165209576241,-0.0953272861851691,3.16913327374359,2.35813058394775,0.489650823106891,0.180629931644996,6269.81785776611
1941,178083,166876,71225,"(24634-117816)",6528,"(0-21215)",0.48,"(0.23-0.74)","Main_RecrDev_1941",-0.724535,1.09462,-0.724535,1.09462,12754.2195141187,-6226.21951411874,0.574054088852552,1.01789245201564,0.695737982906817,3.3027711717108,2.67625068658736,-0.219556394033658,0.217242331125785,-2800.27044523362
1942,174729,164046,69583,"(23802-115364)",6603,"(0-21508)",0.47,"(0.22-0.72)","Main_RecrDev_1942",-0.708285,1.09929,-0.708285,1.09929,12708.9504536654,-6105.95045366537,0.512228118838166,-0.200666435488528,1.55426240320474,3.48053458089885,3.07358141746354,-0.169578049650576,0.207545951754801,-2155.15903103837
1943,170369,160315,67634,"(22521-112748)",6964,"(0-22957)",0.46,"(0.21-0.70)","Main_RecrDev_1943",-0.649284,1.11932,-0.649284,1.11932,12652.8145385352,-5688.81453853522,0.0880109721654387,-0.254189824334508,1.0240980959899,3.74909756406936,3.58582070519679,0.17334694844787,0.165709516644108,2193.32678953192
1944,165418,155928,65639,"(21105-110173)",7021,"(0-23208)",0.44,"(0.20-0.69)","Main_RecrDev_1944",-0.634793,1.12421,-0.634793,1.12421,12592.4594439286,-5571.45944392863,0.0887764608139257,0.000971695293731256,-0.373913988457668,3.48721264328192,3.93228209397758,0.172728149336647,0.165734550069392,2175.07221534657
1945,160017,150596,63490,"(19549-107432)",7452,"(0-25003)",0.43,"(0.19-0.67)","Main_RecrDev_1945",-0.56809,1.14909,-0.56809,1.14909,12523.9074794388,-5071.90747943881,-0.360853766634516,-1.03699821642195,-0.30601628520133,3.14693410372489,4.34085469240508,0.53619635448139,0.187010073623739,6715.2735343373
1946,154954,145236,61245,"(17941-104548)",6809,"(0-22403)",0.41,"(0.18-0.65)","Main_RecrDev_1946",-0.650335,1.11827,-0.650335,1.11827,12448.0355009516,-5639.03550095158,0.647777536333515,-0.0591289908479538,-0.166992496934387,3.19375459203024,4.75588763212244,-0.279152318633858,0.229605467515442,-3474.89797252721
1947,150092,140060,58726,"(16076-101377)",7213,"(0-24060)",0.4,"(0.17-0.63)","Main_RecrDev_1947",-0.583122,1.14186,-0.583122,1.14186,12357.2222662298,-5144.22226622981,0.356998250685988,0.581458578435664,-0.406047255688635,3.1603237884108,5.12526504557954,-0.0440946677118089,0.186548317553545,-544.887609670369
1948,147808,137293,57319,"(15254-99385)",6188,"(0-19998)",0.39,"(0.16-0.61)","Main_RecrDev_1948",-0.730811,1.09167,-0.730811,1.09167,12303.6524267551,-6115.65242675512,2.19425655641611,0.228004806975797,-0.688840109379988,2.66829272517999,5.38097633715696,-1.52928169030267,0.567696902501128,-18815.7503800846
1949,145016,134909,55896,"(14348-97444)",7965,"(0-27202)",0.38,"(0.16-0.60)","Main_RecrDev_1949",-0.47235,1.18441,-0.47235,1.18441,12247.2369710033,-4282.23697100328,0.156779891264443,0.510437517667236,-0.172937993195157,2.23906782694769,5.71142932796802,0.117756122767617,0.168795317585435,1442.18714032155
1950,142558,132286,54597,"(13496-95698)",8623,"(0-30027)",0.37,"(0.15-0.59)","Main_RecrDev_1950",-0.387244,1.21971,-0.387244,1.21971,12193.6533611542,-3570.65336115416,-0.0377413346851775,-0.0303501376276042,-0.466364868501696,1.5410917496336,5.83311034133047,0.275001513629535,0.164536947393718,3353.27313099126
1951,141056,130494,53622,"(12924-94320)",8900,"(0-31318)",0.36,"(0.14-0.58)","Main_RecrDev_1951",-0.351122,1.23908,-0.351122,1.23908,12152.0549485594,-3252.05494855939,0.192081298842527,1.21464623418101,0.133750225109709,1.17008732512886,5.98946084219238,0.0892194753889424,0.171017708915085,1084.19996740807
1952,138453,126419,51980,"(11701-92260)",10612,"(0-39234)",0.35,"(0.14-0.57)","Main_RecrDev_1952",-0.167392,1.33026,-0.167392,1.33026,12079.1627936647,-1467.16279366467,-0.35512414104982,1.3341650737184,-0.552517259911768,0.782973145263816,6.06851825645403,0.53156468917001,0.186336096164736,6420.85641584831
1953,138567,125441,51309,"(11321-91297)",8899,"(0-31397)",0.35,"(0.13-0.56)","Main_RecrDev_1953",-0.340144,1.24409,-0.340144,1.24409,12048.2985520122,-3149.29855201224,0.741519942035743,-0.323478204379096,-0.981800527412035,0.177736871996079,6.06933307495133,-0.354930996014809,0.246386014587774,-4276.31460534949
1954,140249,126275,51446,"(11507-91385)",10921,"(0-40866)",0.35,"(0.14-0.56)","Main_RecrDev_1954",-0.136039,1.35291,-0.136039,1.35291,12054.6526833466,-1133.65268334658,0.207357289260126,0.143347162793868,0.516017120362809,0.211227283626959,6.25363985020292,0.0768708020125956,0.172108223680066,926.650819752139
1955,142001,127151,51679,"(11485-91873)",15642,"(0-67642)",0.35,"(0.14-0.56)","Main_RecrDev_1955",0.222056,1.64734,0.222056,1.64734,12065.3972002412,3576.60279975883,-0.398679021006754,-0.246886559159297,-0.0887894538126941,0.045974768123743,6.42833364527968,0.566773207363011,0.191663707246323,6838.34386928938
1956,145655,129904,52356,"(11500-93213)",15333,"(0-66008)",0.35,"(0.14-0.57)","Main_RecrDev_1956",0.198812,1.63544,0.198812,1.63544,12096.1793047911,3236.82069520888,-0.00691203794872619,0.76310541905299,0.0155720405504787,0.132519410289334,6.61080584499366,0.250079992640474,0.164279811469015,3025.01243152002
1957,149337,130251,52896,"(11038-94754)",18102,"(0-85166)",0.36,"(0.14-0.58)","Main_RecrDev_1957",0.362246,1.83814,0.362246,1.83814,12120.2764487108,5981.72355128921,0.0321493157533948,0.64347770972677,1.19428772263166,-0.553903505922838,6.6846120212015,0.218503912444082,0.164463276534483,2648.32782394717
1958,156093,132888,53986,"(10704-97268)",13832,"(0-56497)",0.37,"(0.14-0.60)","Main_RecrDev_1958",0.0880824,1.52489,0.0880824,1.52489,12167.7273945502,1664.27260544983,0.765602245719262,0.77543352722562,0.869116545722563,-1.11149415808678,6.730700085022,-0.374398440953447,0.250862615446278,-4555.57816646613
1959,164613,140871,56463,"(10649-102278)",77991,"(0-296166)",0.38,"(0.14-0.63)","Main_RecrDev_1959",1.80681,1.50003,1.80681,1.50003,12269.9942965495,65721.0057034505,0.0279355101510824,-0.805474509899457,1.46325438241385,-1.76148180776996,6.90330405790245,0.22191023227225,0.164416108734394,2722.83728432649
1960,187941,148833,59528,"(9372-109683)",12893,"(0-50792)",0.4,"(0.13-0.67)","Main_RecrDev_1960",-0.00550459,1.45265,-0.00550459,1.45265,12386.8230908861,506.176909113865,1.17582001262799,-1.00975878653861,-0.121213408923413,-2.1605054713262,6.97511224802935,-0.706006741184771,0.334329717515549,-8745.18060402879
1961,211256,158888,62948,"(6656-119240)",15340,"(0-64660)",0.43,"(0.12-0.73)","Main_RecrDev_1961",0.155764,1.59157,0.155764,1.59157,12506.0026268201,2833.99737317991,0.753798487342187,0.100085654846466,-1.11061621718382,-2.40550628788933,7.11803700722863,-0.36485662056556,0.248660639589337,-4562.89785520559
1962,234236,166475,69694,"(10885-128504)",20482,"(0-99905)",0.47,"(0.15-0.79)","Main_RecrDev_1962",0.423339,1.9316,0.423339,1.9316,12712.0675532589,7769.93244674112,0.17910674291554,0.0862229338756724,-0.962306500787833,-2.59343529034467,7.0333236247893,0.0997077350019432,0.170152070610239,1267.49146292714
1963,253391,231170,81751,"(24010-139492)",11782,"(0-43943)",0.55,"(0.23-0.88)","Main_RecrDev_1963",-0.160036,1.35289,-0.160036,1.35289,13007.0152427672,-1225.01524276723,1.30291336273226,0.928285115181033,-1.04072664508688,-3.14939840971406,6.80041949897169,-0.808745367345143,0.36207403540214,-10519.3633205757
1964,268327,243762,94162,"(27267-161057)",68434,"(0-456241)",0.64,"(0.22-1.05)","Main_RecrDev_1964",1.57553,2.86533,1.57553,2.86533,13241.0818762111,55192.9181237889,-0.716262243634972,-0.220446931098258,-1.89465847312625,-3.12349852289376,6.85769490891674,0.823498393674019,0.24177126947289,10904.009655566
1965,291883,254221,103644,"(25512-181776)",14384,"(0-56667)",0.7,"(0.19-1.21)","Main_RecrDev_1965",0.00115274,1.45842,0.00115274,1.45842,13386.2471650862,997.752834913763,0.0165232484104598,0.602398563189025,-0.477868266030137,-3.29559552280894,6.83552997443479,0.231135577985872,0.1643215799456,3094.03797556394
1966,313453,266644,110669,"(24697-196641)",116578,"(0-415184)",0.75,"(0.19-1.31)","Main_RecrDev_1966",2.08431,1.31215,2.08431,1.31215,13479.4021302294,103098.597869771,-1.44215461886073,1.21924297588572,0.725865809256316,-3.73211417688612,6.95359246569924,1.41028901104152,0.393129956936227,19009.8526996722
1967,356033,269834,117800,"(35844-199756)",10262,"(0-35967)",0.8,"(0.28-1.32)","Main_RecrDev_1967",-0.354231,1.23883,-0.354231,1.23883,13563.702290445,-3301.70229044496,0.606139484311016,1.21422136512482,-1.05917263492453,-4.2048736056838,7.04817761651657,-0.245493309273602,0.222523254981026,-3329.79816128327
1968,392246,320348,126880,"(52769-200991)",14789,"(0-57377)",0.86,"(0.45-1.27)","Main_RecrDev_1968",0.00184118,1.42788,0.00184118,1.42788,13658.5728190513,1130.42718094868,-0.531625626138866,0.00876230217194712,-0.562306227418303,-4.31927607089076,7.25851518184552,0.6742434373377,0.210525979780206,9209.20308664444
1969,423051,327881,140481,"(49362-231600)",8800,"(0-29531)",0.95,"(0.45-1.45)","Main_RecrDev_1969",-0.5292,1.16448,-0.5292,1.16448,13779.6335895119,-4979.63358951185,1.35844140683054,0.228156698945244,-0.217360765361389,-4.17003699257642,7.37193408258831,-0.853632648696611,0.374381034067157,-11762.7451190838
1970,439602,422384,158648,"(64957-252339)",19623,"(0-81867)",1.07,"(0.57-1.58)","Main_RecrDev_1970",0.259805,1.57951,0.259805,1.57951,13911.3495240605,5711.65047593951,-0.855627026381019,-0.274203622945383,-1.07387166909504,-3.7691102355703,7.20629583148785,0.936156894710632,0.268122789710732,13023.2057716787
1971,448730,428730,174886,"(86282-263490)",10434,"(0-36141)",1.18,"(0.71-1.65)","Main_RecrDev_1971",-0.381254,1.22354,-0.381254,1.22354,14007.482548183,-3573.48254818297,0.784036153588537,-0.916809433435941,-0.643200734441003,-3.65800090707445,6.94801901284805,-0.389299884401924,0.254330513453648,-5453.1113367696
1972,450571,431774,184470,"(98711-270229)",12274,"(0-44344)",1.25,"(0.79-1.71)","Main_RecrDev_1972",-0.223599,1.30083,-0.223599,1.30083,14056.7900070069,-1782.79000700689,0.30266606797325,0.567432248869067,-0.0201323535956053,-4.13130129314294,6.37452124447456,-0.000174086472729568,0.180560931855407,-2.44709699022006
1973,444102,421674,186690,"(103148-270232)",42864,"(0-137044)",1.26,"(0.81-1.72)","Main_RecrDev_1973",1.02591,1.12932,1.02591,1.12932,14067.5351128267,28796.4648871733,-1.23329775188452,0.115670821607508,-1.07794716856125,-4.4873509963293,6.01259406311952,1.24145509833333,0.346811718796242,17464.2131868018
1974,442152,418201,186134,"(105542-266726)",12906,"(0-47287)",1.26,"(0.82-1.70)","Main_RecrDev_1974",-0.17418,1.32809,-0.17418,1.32809,14064.8665218737,-1158.8665218737,-0.0561371071360507,0.177661043220842,0.389232162422212,-4.58825689918189,5.70712739904398,0.289872129497408,0.164858718842901,4077.01280979233
1975,435809,402501,181085,"(103554-258616)",30598,"(0-124637)",1.23,"(0.81-1.64)","Main_RecrDev_1975",0.691487,1.5609,0.691487,1.5609,14039.9321651529,16558.0678348471,-1.07352658173553,0.411697309087473,-1.12641810651636,-4.53388026855458,5.73266078577296,1.1123006578557,0.312526257095274,15616.6257835489
1976,426422,381823,172398,"(98221-246575)",22637,"(0-86917)",1.17,"(0.78-1.56)","Main_RecrDev_1976",0.394636,1.43861,0.394636,1.43861,13993.8473739404,8643.15262605955,-0.453106351367518,-0.149977808019917,0.263493325349014,-4.84612749429382,5.16461976028505,0.610770703237141,0.198943716004963,8547.03200157483
1977,407975,378002,159658,"(89068-230248)",21509,"(0-68585)",1.08,"(0.71-1.45)","Main_RecrDev_1977",0.578792,1.10523,0.578792,1.10523,13917.8573824329,7591.14261756707,-0.474960679836398,-0.560201090179494,-1.21508936311561,-4.96626835844014,4.54130529697563,0.628437116788348,0.202046174365277,8746.49816528758
1978,405610,367147,157415,"(89223-225607)",10121,"(0-39372)",1.07,"(0.71-1.42)","Main_RecrDev_1978",0.0541656,1.44327,0.0541656,1.44327,13903.3000060036,-3782.30000600357,0.120360952703781,-0.289802126002235,-0.609863441747619,-5.01371343741729,3.89251521317699,0.147196150203134,0.166951953449713,2046.51223600294
1979,396712,367426,154181,"(88289-220073)",39715,"(0-80280)",1.04,"(0.70-1.39)","Main_RecrDev_1979",1.65128,0.548881,1.65128,0.548881,13881.6218913076,25833.3781086924,-0.620888332514855,-0.466617616060724,0.0582895604843678,-4.21844987958922,3.45398040970797,0.746400854015304,0.225013873168623,10361.2544347896
1980,379914,350471,144902,"(81085-208719)",13675,"(0-38198)",0.98,"(0.65-1.31)","Main_RecrDev_1980",0.819552,0.88783,0.819552,0.88783,13814.4834646558,-139.483464655832,0.200271372459246,-0.541747587666712,0.194704236655838,-4.67284259175784,2.77041256959057,0.0825988543191241,0.171592868188733,1141.06050719106
1981,376806,346862,143038,"(81271-204805)",17536,"(0-38971)",0.97,"(0.65-1.29)","Main_RecrDev_1981",1.06965,0.629504,1.06965,0.629504,13800.0312241534,3735.96877584656,-0.278092231011341,-1.18712746922736,1.12941337420508,-4.99457372263347,1.86889111018887,0.469294298143491,0.178126805783085,6476.27596769735
1982,370325,331647,139745,"(80146-199344)",7580,"(0-19268)",0.95,"(0.64-1.25)","Main_RecrDev_1982",0.233559,0.776953,0.233559,0.776953,13773.6355328558,-6193.63553285581,-0.180978018292586,1.48747138777903,-0.342711278582773,-5.18540571398342,1.31689082915554,0.3907899484888,0.170277508694017,5382.59832038822
1983,352221,332555,134086,"(76825-191347)",4350,"(0-12162)",0.91,"(0.62-1.20)","Main_RecrDev_1983",-0.317082,0.897816,-0.317082,0.897816,13725.507585152,-9375.50758515201,-0.170456221889555,1.82349536461791,2.43009224241181,-5.42426788490775,0.788750723487024,0.382284429464399,0.16961013515379,5247.04783629912
1984,334467,317695,129733,"(74789-184677)",23440,"(10682-36197)",0.88,"(0.60-1.16)","Main_RecrDev_1984",1.37108,0.2638,1.37108,0.2638,13685.8837604989,9754.11623950107,0.0752252832983062,-1.03471292176917,1.5604183505763,-5.34809016460843,0.512968259473999,0.183682533336029,0.165322973647743,2513.85780007087
1985,318630,305650,124643,"(72167-177119)",23921,"(9311-38532)",0.84,"(0.58-1.11)","Main_RecrDev_1985",1.39632,0.289847,1.39632,0.289847,13636.3648309479,10284.6351690521,-0.491392540354238,0.0859527130105242,-0.224063124055401,-5.1742697620296,0.323342071781325,0.641720162466795,0.204442224502378,8750.73025477235
1986,305388,285260,117390,"(67683-167097)",15059,"(2001-28117)",0.79,"(0.54-1.05)","Main_RecrDev_1986",0.941186,0.430319,0.941186,0.430319,13559.1058977452,1499.89410225476,-0.268505055753094,0.116552575382473,-0.290174000431133,-5.3009734856571,-0.298723952004362,0.46154430009888,0.177222228007305,6258.12804154142
1987,294277,263026,109742,"(62861-156623)",11645,"(0-23749)",0.74,"(0.51-0.98)","Main_RecrDev_1987",0.6932,0.519198,0.6932,0.519198,13467.7220449659,-1822.72204496591,-0.63413549426799,0.533216005117563,0.408803627509928,-5.59991469290398,-0.822756363066186,0.757109480374785,0.227268528191058,10196.5400392962
1988,283458,257019,103861,"(59275-148447)",9073,"(0-19305)",0.7,"(0.48-0.93)","Main_RecrDev_1988",0.451502,0.562672,0.451502,0.562672,13389.292814489,-4316.29281448902,0.435505266996679,-0.300069709725552,-1.10877171205164,-5.58911454479408,-1.75705482352897,-0.107557492423673,0.196509359985934,-1440.11876045275
1989,273388,255122,100543,"(57642-143444)",20340,"(5977-34704)",0.68,"(0.47-0.90)","Main_RecrDev_1989",1.26358,0.344808,1.26358,0.344808,13341.4482046598,6998.55179534018,-0.0986340250657814,0.563558815394203,-0.745825116887688,-4.8568282155873,-2.76124015204929,0.32422542147192,0.166078186727754,4325.63666720162
1990,265090,247659,97762,"(56353-139171)",23374,"(8873-37875)",0.66,"(0.45-0.87)","Main_RecrDev_1990",1.40683,0.31386,1.40683,0.31386,13299.1320976287,10074.8679023713,-0.126644631423706,0.243573791806318,-0.0064735438399586,-3.9052379445564,-3.13828464456463,0.346868393844364,0.167239628712084,4613.0485902285
1991,260572,238651,94831,"(55011-134651)",4051,"(0-11634)",0.64,"(0.44-0.84)","Main_RecrDev_1991",-0.341099,0.931188,-0.341099,0.931188,13252.1636871543,-9201.16368715433,-0.674384228286924,-0.732238563485874,-0.749032529245422,-2.78105949665452,-2.8869263317613,0.789645404830371,0.234267607063987,10464.5101596213
1992,253817,227215,91316,"(53121-129510)",4132,"(0-11263)",0.62,"(0.43-0.81)","Main_RecrDev_1992",-0.315125,0.895149,-0.315125,0.895149,13192.3449458116,-9060.34494581159,0.0836965387059935,1.70802369019833,0.951829386133015,-1.64303863813924,-2.24791882532173,0.176834612955258,0.16557241231281,2332.86321246485
1993,244414,225234,88884,"(51997-125770)",3946,"(0-10959)",0.6,"(0.42-0.78)","Main_RecrDev_1993",-0.356801,0.877008,-0.356801,0.877008,13148.5329779971,-9202.53297799713,2.25650895926762,-0.0173575762563468,0.551911525367249,-0.0208408355236159,-2.01087921843289,-1.57960475078458,0.582471536651747,-20769.485157892
1994,233746,227950,87782,"(51956-123608)",10500,"(3777-17223)",0.59,"(0.42-0.77)","Main_RecrDev_1994",0.623891,0.321742,0.623891,0.321742,13127.982204497,-2627.98220449704,0.303115787701811,-0.593540191352243,-0.546359313148161,0.8773805904507,-1.84923500214055,-0.000537627028011384,0.180607190995718,-7.05795805639008
1995,223349,215952,85549,"(51058-120041)",17253,"(10347-24159)",0.58,"(0.41-0.75)","Main_RecrDev_1995",1.12488,0.196005,1.12488,0.196005,13084.9257843431,4168.07421565691,0.40947111959009,0.207575098288902,-1.22161429441206,1.48504414119661,-1.45669138958137,-0.0865122328910902,0.193046140619122,-1132.00614681772
1996,214666,202552,81399,"(48658-114139)",1040,"(0-2752)",0.55,"(0.39-0.71)","Main_RecrDev_1996",-1.67536,0.809529,-1.67536,0.809529,12999.4758846425,-11959.4758846425,0.539503943896415,-0.555940590018744,-0.497821750774673,1.50776890848582,-1.32092449003591,-0.191627045853574,0.211741979515584,-2491.05116141881
1997,204154,188184,76208,"(45339-107078)",1330,"(0-2782)",0.52,"(0.36-0.67)","Main_RecrDev_1997",-1.41731,0.543704,-1.41731,0.543704,12881.3570328443,-11551.3570328443,0.921731593806228,-0.776661552563231,1.47520091739336,1.73933804396143,-1.25087715805271,-0.500608936723764,0.28122790553213,-6448.52244777135
1998,192444,179685,71771,"(42550-100993)",4971,"(2079-7863)",0.49,"(0.34-0.63)","Main_RecrDev_1998",-0.0870656,0.27066,-0.0870656,0.27066,12768.8823617534,-7797.88236175339,0.412739425862683,1.30465665026969,-0.683360152633199,1.8950779073112,-1.26842850592002,-0.0891542381261568,0.193472519660198,-1138.39997868465
1999,183828,181214,69934,"(42079-97790)",38397,"(23760-53034)",0.47,"(0.34-0.61)","Main_RecrDev_1999",1.96248,0.142752,1.96248,0.142752,12718.7785872989,25678.2214127011,-0.680763974806467,-1.05467457360418,-0.256061148696478,1.68507454607047,-1.23690342631598,0.794802609295683,0.235396664619437,10108.9184082393
2000,180643,167969,66327,"(39936-92718)",35115,"(20702-49528)",0.45,"(0.32-0.58)","Main_RecrDev_2000",1.88406,0.15453,1.88406,0.15453,12613.6180340304,22501.3819659696,0.31236207651991,0.0703742333956872,-0.735998480146159,1.51419086599358,-1.42972287873519,-0.00801206223232606,0.181570814295601,-101.061092663442
2001,185648,154771,61825,"(37054-86595)",16329,"(8556-24101)",0.42,"(0.30-0.54)","Main_RecrDev_2001",1.13361,0.18862,1.13361,0.18862,12468.0753214011,3860.92467859894,-0.887780490795804,-0.454490414838813,-0.334097420684544,0.977229908541754,-1.41973916656908,0.962148834946383,0.274459588903689,11996.1441445098
2002,193754,145469,58927,"(35296-82558)",6132,"(2926-9337)",0.4,"(0.28-0.51)","Main_RecrDev_2002",0.165037,0.221109,0.165037,0.221109,12364.7032070781,-6232.7032070781,-0.977289537930614,-0.287969628710116,-1.32113419145117,0.916631647166845,-1.10931133686919,1.03450538644188,0.292518990506985,12791.3520694775
2003,202261,167361,61368,"(37415-85321)",2558,"(960-4156)",0.42,"(0.30-0.53)","Main_RecrDev_2003",-0.718405,0.27864,-0.718405,0.27864,12452.3115596702,-9894.31155967021,0.794914052696442,0.27768336283792,-1.51440587012375,1.19395762005306,-0.579543641037593,-0.398093266659457,0.256393060434198,-4957.18138625043
2004,205018,189332,66584,"(41150-92017)",5524,"(3117-7931)",0.45,"(0.33-0.58)","Main_RecrDev_2004",0.0336948,0.165156,0.0336948,0.165156,12621.4275011528,-7097.42750115282,0.287218639080253,-0.430161032262562,-0.130994582406974,1.37641662269207,0.14392903278213,0.0123131728596791,0.179006791612564,155.409818557603
2005,203343,196194,71451,"(44563-98340)",282,"(0-632)",0.48,"(0.35-0.62)","Main_RecrDev_2005",-2.95542,0.600216,-2.95542,0.600216,12760.3118411274,-12478.3118411274,1.33175641661827,0.100564039675272,-0.481150540460685,0.770800678421144,0.496079095213364,-0.832061266470377,0.368453933498592,-10617.3612310854
2006,197015,192272,73499,"(45980-101018)",1230,"(491-1968)",0.5,"(0.36-0.63)","Main_RecrDev_2006",-1.48856,0.268266,-1.48856,0.268266,12814.0631096783,-11584.0631096783,0.422910706635001,1.44753512192132,-0.296249295826329,0.965949764297689,0.902800744808004,-0.0973764103482442,0.194814999434721,-1247.78746759633
2007,187650,183135,72787,"(45507-100067)",454,"(0-957)",0.49,"(0.36-0.63)","Main_RecrDev_2007",-2.48204,0.533142,-2.48204,0.533142,12795.668315318,-12341.668315318,-0.390261957649235,-0.873481149560272,-1.00284508934937,0.982196297508547,1.14367955169708,0.559969094284342,0.190598162125425,7165.17879729145
