Label,year,Y_rec,sd,Tpre,DDpre,Tspawn,DDspawn,DDegg,MLDegg,CSTeggn,CSTeggs,LSTegg,PUTegg,DDyolk,MLDyolk,CSTyolkn,CSTyolks,LSTyolk,PUTyolk,DDlarv,MLDlarv,LSTlarv,DDlate,MLDlate,CSTlaten,CSTlates,LSTlate,PUTlate,DDpjuv,MLDpjuv,CSTpjuvn,CSTpjuvs,LSTpjuv,PUTpjuv,SSHjas,SSHjac,SSHmss,SSHmsc,SSHjas.pre,SSHjac.pre,SSHmsc.pre,SSHmsn.pre
Main_RecrDev_1970,1970,2.30702,0.266986858085745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev_1971,1971,-0.0673762,0.83747300072506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev_1972,1972,-0.530829,0.791141557194449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev_1973,1973,1.877825,0.249198284248827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev_1974,1974,-0.978963,0.870550053093637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev_1975,1975,0.68569,0.291554388503144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev_1976,1976,-1.53336,0.878010990046085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev_1977,1977,1.968715,0.239188004604697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev_1978,1978,-1.946,0.89694490760464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev_1979,1979,0.394847,0.400025994526796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev_1980,1980,2.916465,0.21536280732333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev_1981,1981,-1.26547,0.875154804703566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev_1982,1982,-1.08601,0.71436660252929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev_1983,1983,-0.5714255,0.669882515908296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev_1984,1984,2.68993,0.216081993181104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev_1985,1985,-1.960035,0.843196966350794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev_1986,1986,-1.65585,0.817550984734263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev_1987,1987,1.925175,0.23432739192841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev_1988,1988,0.7740345,0.322987322072698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev_1989,1989,-2.16418,0.818166536163584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev_1990,1990,1.500465,0.235968286283446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev_1991,1991,0.26308,0.35812159500583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev_1992,1992,-2.04296,0.854536511029366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev_1993,1993,1.233055,0.232753683909847,,,8.31113466796667,298.002120117,829.71820588,24.372327029,-0.0143171825111111,0.00297997797777777,0.0067087073,0.0107964029,850.26249867,22.0967021668333,-0.00174273136666666,0.0105785930833333,-0.00305066963333334,0.00510363184166666,656.716846255,17.58618342925,-0.00283221710833333,576.185791592,14.2132242431967,-0.0110467354016393,0.000517714901639334,0.00673386596721311,0.0150837596065574,1999.75119774,12.4859624121858,-0.0104265384262295,0.00297399146448088,-0.0230805004863388,0.0332300479672131,0.124369054683333,0.110258825602649,0.132743286464052,0.079832993751634,,,,
Main_RecrDev_1994,1994,1.26465,0.235726599497467,8.1048932773271,664.447161348,8.27240121507778,294.516109357,822.70796559,24.4940284163333,0.00772686665555556,0.0239947777888889,-0.0126171612,0.0016138565,865.81113048,22.6516408403333,0.0112443167083333,0.021442160475,-0.0129397213083333,-0.00344806515,658.152108173,18.1698256471667,-0.007283718925,569.241091351,14.4740462667213,-0.00604244034426229,-0.00529475899180328,0.00622434339344262,0.0172785713196721,1918.92118955,12.8303618647541,-0.00364718446994536,0.00276672133879781,-0.0256457262349727,0.0403071553114754,0.104508384283333,0.0692407361456953,0.102121675248366,0.0426858889542483,0.124369054683333,0.110258825602649,0.079832993751634,0.0808723486993464
